Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    137    1.1%    135    1.1%                                                                                                                LazyCompile: bind native v8natives.js:1578
     48    0.4%      7    0.1%                                                                                                        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%      8    0.1%                                                                                                          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%     13    0.1%                                                                                                            LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%     10    0.1%                                                                                                        LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      5    0.0%                                                                                                          LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%     20    0.2%                                                                                                        LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%     41    0.3%                                                                                                      LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    500    4.1%     12    0.1%                                                                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    473    3.8%      7    0.1%                                                                                                      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    236    1.9%      9    0.1%                                                                                                        LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
    119    1.0%     75    0.6%                                                                                                          LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     44    0.4%     44    0.4%                                                                                                            LazyCompile: *keys native v8natives.js:333
    107    0.9%     59    0.5%                                                                                                          LazyCompile: ReactElement.createElement /Volumes/Projects/node_modules/react/lib/ReactElement.js:149
     34    0.3%     34    0.3%                                                                                                            LazyCompile: ReactElement /Volumes/Projects/node_modules/react/lib/ReactElement.js:93
     14    0.1%     14    0.1%                                                                                                            LazyCompile: *hasOwnProperty native v8natives.js:249
    229    1.9%     27    0.2%                                                                                                        LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageListItem.jsx:28
    135    1.1%    114    0.9%                                                                                                          Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     17    0.1%                                                                                                            LazyCompile: *hasOwnProperty native v8natives.js:249
     67    0.5%      2    0.0%                                                                                                          LazyCompile: *toTimeString native date.js:337
     61    0.5%      9    0.1%                                                                                                            LazyCompile: *LocalTimezoneString native date.js:254
     47    0.4%     45    0.4%                                                                                                              LazyCompile: *LocalTimezone native date.js:51
    489    4.0%    124    1.0%                                                                                                    LazyCompile: *Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
    296    2.4%     66    0.5%                                                                                                      LazyCompile: bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
    214    1.7%     55    0.4%                                                                                                        LazyCompile: *bindAutoBindMethod /Volumes/Projects/node_modules/react/lib/ReactClass.js:650
    159    1.3%    159    1.3%                                                                                                          LazyCompile: bind native v8natives.js:1578
     14    0.1%     14    0.1%                                                                                                        LazyCompile: *hasOwnProperty native v8natives.js:249
     36    0.3%     13    0.1%                                                                                                      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
     22    0.2%      5    0.0%                                                                                                        LazyCompile: *bindAutoBindMethod /Volumes/Projects/node_modules/react/lib/ReactClass.js:650
     17    0.1%     17    0.1%                                                                                                          LazyCompile: bind native v8natives.js:1578
     18    0.1%      1    0.0%                                                                                                      LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
     17    0.1%     17    0.1%                                                                                                        LazyCompile: b native v8natives.js:1582
    119    1.0%      0    0.0%                                                                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    119    1.0%     29    0.2%                                                                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     83    0.7%     24    0.2%                                                                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     53    0.4%      2    0.0%                                                                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%     51    0.4%                                                                                                            LazyCompile: bind native v8natives.js:1578
     53    0.4%      5    0.0%                                                                                                    LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     42    0.3%     42    0.3%                                                                                                      LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%     13    0.1%                                                                                                    LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     17    0.1%                                                                                                    LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%     14    0.1%                                                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%     24    0.2%                                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    288    2.3%     17    0.1%                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    263    2.1%      1    0.0%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    260    2.1%     10    0.1%                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    176    1.4%      0    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    169    1.4%      3    0.0%                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    135    1.1%     35    0.3%                                                                                                      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     98    0.8%      2    0.0%                                                                                                        LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      0    0.0%                                                                                                          LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%      2    0.0%                                                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     81    0.7%      4    0.0%                                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     77    0.6%     22    0.2%                                                                                                                LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     44    0.4%      1    0.0%                                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%      4    0.0%                                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      3    0.0%                                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%     12    0.1%                                                                                                      LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      5    0.0%                                                                                                  LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      7    0.1%                                                                                                    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%     13    0.1%                                                                                                      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.1%      0    0.0%                                                                                                        LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.1%     17    0.1%                                                                                                          LazyCompile: bind native v8natives.js:1578
     13    0.1%      3    0.0%                                                                                                  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%      5    0.0%                                                                                            LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%      4    0.0%                                                                                              LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      4    0.0%                                                                                                LazyCompile: *replace native string.js:221
     13    0.1%     10    0.1%                                                                                                  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    153    1.2%     27    0.2%                                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     91    0.7%     12    0.1%                                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     40    0.3%      0    0.0%                                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     40    0.3%     29    0.2%                                                                                          LazyCompile: b native v8natives.js:1582
     31    0.3%      1    0.0%                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%      0    0.0%                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%      1    0.0%                                                                                            LazyCompile: *replace native string.js:221
     29    0.2%     26    0.2%                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     19    0.2%      3    0.0%                                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      0    0.0%                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      1    0.0%                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      1    0.0%                                                                                            LazyCompile: *replace native string.js:221
     14    0.1%     13    0.1%                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     15    0.1%     15    0.1%                                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
    333    2.7%     13    0.1%                                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    129    1.0%      2    0.0%                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    119    1.0%      6    0.0%                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%     15    0.1%                                                                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      4    0.0%                                                                                          LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%      6    0.0%                                                                                            LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%     11    0.1%                                                                                              LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      2    0.0%                                                                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     13    0.1%                                                                                          LazyCompile: *hasOwnProperty native v8natives.js:249
     94    0.8%      0    0.0%                                                                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     84    0.7%      5    0.0%                                                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     72    0.6%     16    0.1%                                                                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     50    0.4%      3    0.0%                                                                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%     47    0.4%                                                                                            LazyCompile: bind native v8natives.js:1578
     79    0.6%      3    0.0%                                                                                    LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     73    0.6%      4    0.0%                                                                                      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     69    0.6%      4    0.0%                                                                                        LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%     12    0.1%                                                                                          LazyCompile: b native v8natives.js:1582
     29    0.2%     20    0.2%                                                                                            Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%     19    0.2%                                                                                          Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     34    0.3%     34    0.3%                                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    504    4.1%      8    0.1%                                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    478    3.9%     52    0.4%                                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    413    3.3%    119    1.0%                                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    269    2.2%     13    0.1%                                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    256    2.1%    253    2.1%                                                                                        LazyCompile: bind native v8natives.js:1578
     16    0.1%     16    0.1%                                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
     18    0.1%      1    0.0%                                                                                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    205    1.7%     18    0.1%                                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    111    0.9%     32    0.3%                                                                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     56    0.5%      7    0.1%                                                                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     32    0.3%     14    0.1%                                                                                      LazyCompile: *forEach native array.js:1087
     17    0.1%     17    0.1%                                                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     17    0.1%      1    0.0%                                                                                      LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     13    0.1%     13    0.1%                                                                                        LazyCompile: *keys native v8natives.js:333
     18    0.1%     14    0.1%                                                                                    Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%     10    0.1%                                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%      0    0.0%                                                                                    LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageComposer.jsx:31
     49    0.4%     42    0.3%                                                                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      7    0.1%                                                                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%      6    0.0%                                                                                  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     15    0.1%      8    0.1%                                                                                    LazyCompile: *forEach native array.js:1087
     27    0.2%     24    0.2%                                                                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%      6    0.0%                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      4    0.0%                                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      4    0.0%                                                                                LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     13    0.1%                                                                                  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%     15    0.1%                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%     10    0.1%                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%     21    0.2%                                                                              LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    101    0.8%     20    0.2%                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     62    0.5%     10    0.1%                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      1    0.0%                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%      1    0.0%                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      2    0.0%                                                                        LazyCompile: *replace native string.js:221
     23    0.2%     21    0.2%                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     20    0.2%      3    0.0%                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     13    0.1%                                                                      LazyCompile: b native v8natives.js:1582
     14    0.1%      1    0.0%                                                                  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     17    0.1%                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    119    1.0%      7    0.1%                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    112    0.9%      9    0.1%                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     96    0.8%     30    0.2%                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      2    0.0%                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     63    0.5%     61    0.5%                                                                    LazyCompile: bind native v8natives.js:1578
     20    0.2%      4    0.0%                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    755    6.1%      3    0.0%                                                        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    752    6.1%     44    0.4%                                                          LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    522    4.2%    182    1.5%                                                            LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    321    2.6%     19    0.2%                                                              LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    302    2.4%    302    2.4%                                                                LazyCompile: bind native v8natives.js:1578
     19    0.2%     19    0.2%                                                              LazyCompile: *hasOwnProperty native v8natives.js:249
     99    0.8%      1    0.0%                                                            LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:35
     98    0.8%      4    0.0%                                                              LazyCompile: b native v8natives.js:1582
     94    0.8%      2    0.0%                                                                LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:39
     62    0.5%      9    0.1%                                                                  LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:29
     24    0.2%     14    0.1%                                                                    LazyCompile: *sort native array.js:741
     20    0.2%      9    0.1%                                                                    LazyCompile: *forEach native array.js:1087
     21    0.2%     11    0.1%                                                                  LazyCompile: b native v8natives.js:1582
     64    0.5%      3    0.0%                                                            LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:41
     60    0.5%      5    0.0%                                                              LazyCompile: b native v8natives.js:1582
     55    0.4%      1    0.0%                                                                LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:45
     38    0.3%      1    0.0%                                                                  LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:63
     36    0.3%      9    0.1%                                                                    LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:52
     27    0.2%     13    0.1%                                                                      LazyCompile: *forEach native array.js:1087
     14    0.1%     14    0.1%                                                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:55
     14    0.1%      9    0.1%                                                                  LazyCompile: b native v8natives.js:1582
     21    0.2%      8    0.1%                                                            LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    431    3.5%     11    0.1%                                                        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    298    2.4%      7    0.1%                                                          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    173    1.4%     21    0.2%                                                            LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:47
    101    0.8%     17    0.1%                                                              LazyCompile: *map native array.js:1215
     84    0.7%      8    0.1%                                                                LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:48
     76    0.6%     56    0.5%                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     17    0.1%                                                                    LazyCompile: *hasOwnProperty native v8natives.js:249
     47    0.4%     42    0.3%                                                              Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    118    1.0%      8    0.1%                                                            LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:56
     57    0.5%     49    0.4%                                                              Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%     14    0.1%                                                              LazyCompile: *map native array.js:1215
     38    0.3%      4    0.0%                                                                LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:24
     34    0.3%     25    0.2%                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    113    0.9%     22    0.2%                                                          LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     67    0.5%     12    0.1%                                                            LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     43    0.3%     10    0.1%                                                              LazyCompile: *forEach native array.js:1087
     33    0.3%     33    0.3%                                                                LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     20    0.2%     19    0.2%                                                            Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     99    0.8%      9    0.1%                                                        LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     64    0.5%     14    0.1%                                                          LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     30    0.2%      7    0.1%                                                            LazyCompile: *forEach native array.js:1087
     23    0.2%     23    0.2%                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     20    0.2%      0    0.0%                                                            LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     26    0.2%     22    0.2%                                                          Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30    0.2%      2    0.0%                                                        LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%     23    0.2%                                                          LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    176    1.4%      0    0.0%                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    166    1.3%      0    0.0%                                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    166    1.3%      2    0.0%                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    105    0.9%      0    0.0%                                              LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    105    0.9%      0    0.0%                                                LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      0    0.0%                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     69    0.6%      0    0.0%                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     69    0.6%      2    0.0%                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     64    0.5%      0    0.0%                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      0    0.0%                                                                LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      0    0.0%                                                                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      0    0.0%                                                                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     60    0.5%      0    0.0%                                                                      LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      0    0.0%                                                                        LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      1    0.0%                                                                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%      1    0.0%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     54    0.4%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     50    0.4%      1    0.0%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      1    0.0%                                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     46    0.4%      0    0.0%                                                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     46    0.4%      0    0.0%                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     46    0.4%      0    0.0%                                                                                          LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.3%      0    0.0%                                                                                            LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.3%      0    0.0%                                                                                              LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.3%      0    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
