Statistical profiling result from v8.log, (15899 ticks, 12443 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    233   28.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1

    732    4.6%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    701   95.8%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    514   73.3%      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    511   99.4%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    511  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    511  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    177   25.2%      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    154   87.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    132   85.7%          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    131   99.2%            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17   11.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17  100.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    3.2%          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5  100.0%            LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23   13.0%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23  100.0%          LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23  100.0%            LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26    3.6%    LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26  100.0%      LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26  100.0%        LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26  100.0%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
     26  100.0%            LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302

    667    4.2%  LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    666   99.9%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    666  100.0%      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    666  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    666  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    402   60.4%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    264   39.6%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1

    525    3.3%  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    156   29.7%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadListItem.jsx:30
    156  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    156  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    156  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    156  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     96   18.3%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
     96  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     96  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     96  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     96  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59   11.2%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
     59  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     47    9.0%    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:48
     42   89.4%      LazyCompile: *map native array.js:1215
     42  100.0%        LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     42  100.0%          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42  100.0%            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5   10.6%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
      5  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40    7.6%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     40  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    6.3%    LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:24
     30   90.9%      LazyCompile: *map native array.js:1215
     30  100.0%        LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
     30  100.0%          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     30  100.0%            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    9.1%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      3  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32    6.1%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
     32  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     29    5.5%    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:38
     29  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     29  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     29  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     29  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    3.8%    LazyCompile: b native v8natives.js:1582
     20  100.0%      LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1

    491    3.1%  LazyCompile: *hasOwnProperty native v8natives.js:249
     90   18.3%    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     87   96.7%      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     87  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     87  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     87  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    3.3%      LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2   66.7%        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1   33.3%        LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84   17.1%    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84  100.0%      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60   12.2%    Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     14   23.3%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadListItem.jsx:30
     14  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     14  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     14  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13   21.7%      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:48
     12   92.3%        LazyCompile: *map native array.js:1215
     12  100.0%          LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
     12  100.0%            LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    7.7%        LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
      1  100.0%          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8   13.3%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      8  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8   13.3%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
      8  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6   10.0%      LazyCompile: b native v8natives.js:1582
      6  100.0%        LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6  100.0%          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6  100.0%            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    6.7%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
      4  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    6.7%      LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:24
      4  100.0%        LazyCompile: *map native array.js:1215
      4  100.0%          LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      4  100.0%            LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    5.0%      LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
      3  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60   12.2%    LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60  100.0%      LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60  100.0%        LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     57   11.6%    LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     57  100.0%      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45   78.9%        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45  100.0%          LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     45  100.0%            LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     12   21.1%        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     12  100.0%          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     12  100.0%            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37    7.5%    LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37  100.0%      LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    4.9%    LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24  100.0%      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    3.5%    Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16   94.1%      LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8   50.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6   75.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4   66.7%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2   33.3%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2   25.0%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2  100.0%            LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8   50.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6   75.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2   25.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    5.9%      LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    3.3%    LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16  100.0%      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16  100.0%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     11    2.2%    LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     10   90.9%      LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
     10  100.0%        LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10  100.0%          LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    9.1%      LazyCompile: b native v8natives.js:1582
      1  100.0%        LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      1  100.0%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
      1  100.0%            LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302

    433    2.7%  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    366   84.5%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    239   65.3%      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    237   99.2%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    171   72.2%          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    171  100.0%            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     64   27.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60   93.8%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    6.3%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    127   34.7%      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    126   99.2%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    126  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    126  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    9.7%    LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39   92.9%      LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    7.1%      LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    4.6%    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     15   75.0%        LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     15  100.0%          LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     15  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5   25.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3   60.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2   40.0%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2  100.0%            LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1

    376    2.4%  LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376  100.0%    LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376  100.0%      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    376  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1

    348    2.2%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    344   98.9%    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    344  100.0%      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    344  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    230   66.9%          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    229   99.6%            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    113   32.8%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     92   81.4%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21   18.6%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1

    337    2.1%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
    336   99.7%    LazyCompile: *replace native string.js:221
    318   94.6%      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
    286   89.9%        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
    169   59.1%          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
    160   94.7%            LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    5.3%            LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    117   40.9%          LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
    106   90.6%            LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6    5.1%            LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    4.3%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    7.9%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    2.2%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    5.4%      LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18  100.0%        LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18  100.0%          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18  100.0%            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1

    328    2.1%  LazyCompile: b native v8natives.js:1582
    242   73.8%    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
    242  100.0%      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
    239   98.8%        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    239  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    239  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    6.1%    LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
     20  100.0%      LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     20  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    4.9%    LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     16  100.0%      LazyCompile: b native v8natives.js:1582
      7   43.8%        LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:31
